Gemeinde,Neuzugänge letzten 7 Tage
Wachau,16
Oßling,3
Großpostwitz/O.L.,3
"Königsbrück, Stadt",4
Cunewalde,4
Ottendorf-Okrilla,8
Elsterheide,2
Spreetal,1
"Radeberg, Stadt",9
"Bernsdorf, Stadt (Landkreis Bautzen)",3
"Hoyerswerda, Stadt",11
Großharthau,1
"Pulsnitz, Stadt",2
Malschwitz,1
"Wilthen, Stadt",1
Arnsdorf,1
Lohsa,1
"Lauta, Stadt",1
"Kamenz, Stadt",2
"Bautzen, Stadt",4
"Großröhrsdorf, Stadt",1
"Bischofswerda, Stadt",0
Burkau,0
Crostwitz,0
Demitz-Thumitz,0
Doberschau-Gaußig,0
"Elstra, Stadt",0
Frankenthal,0
Göda,0
Großdubrau,0
Großnaundorf,0
Haselbachtal,0
Hochkirch,0
Königswartha,0
Kubschütz,0
Laußnitz,0
Lichtenberg (Landkreis Bautzen),0
Nebelschütz,0
Neschwitz,0
Neukirch,0
Neukirch/Lausitz,0
Obergurig,0
Ohorn,0
Panschwitz-Kuckau,0
Puschwitz,0
Räckelwitz,0
Radibor,0
Ralbitz-Rosenthal,0
Rammenau,0
"Schirgiswalde-Kirschau, Stadt",0
Schmölln-Putzkau,0
Schwepnitz,0
Sohland a. d. Spree,0
Steina,0
Steinigtwolmsdorf,0
"Weißenberg, Stadt",0
"Wittichenau, Stadt",0
"Schlettau, Stadt",5
"Jöhstadt, Stadt",5
Bärenstein,4
Schönheide,6
"Geyer, Stadt",4
Großrückerswalde,4
"Annaberg-Buchholz, Stadt",21
Börnichen/Erzgeb.,1
Hohndorf,3
Amtsberg,3
Zschorlau,4
"Olbernhau, Stadt",8
"Pockau-Lengefeld, Stadt",5
"Marienberg, Stadt",11
"Stollberg/Erzgeb., Stadt",7
"Lößnitz, Stadt",5
Drebach,3
Gornsdorf,1
"Lugau/Erzgeb., Stadt",4
Crottendorf,2
"Schwarzenberg/Erzgeb., Stadt",8
"Oelsnitz/Erzgeb., Stadt",5
"Aue-Bad Schlema, Stadt",9
"Zschopau, Stadt",4
"Zwönitz, Stadt",5
Jahnsdorf/Erzgeb.,2
"Schneeberg, Stadt",5
Großolbersdorf,1
"Elterlein, Stadt",1
"Grünhain-Beierfeld, Stadt",2
Stützengrün,1
Thermalbad Wiesenbad,1
Mildenau,1
Neukirchen/Erzgeb.,2
"Eibenstock, Stadt",2
"Johanngeorgenstadt, Stadt",1
Raschau-Markersbach,1
"Thalheim/Erzgeb., Stadt",1
Burkhardtsdorf,1
Sehmatal,1
"Lauter-Bernsbach, Stadt",1
Auerbach (Erzgebirgskreis),0
Bockau,0
Breitenbrunn/Erzgeb.,0
Deutschneudorf,0
"Ehrenfriedersdorf, Stadt",0
Gelenau/Erzgeb.,0
Gornau/Erzgeb.,0
Grünhainichen,0
Heidersdorf,0
Königswalde,0
Niederdorf,0
Niederwürschnitz,0
"Oberwiesenthal, Kurort, Stadt",0
"Scheibenberg, Stadt",0
"Seiffen/Erzgeb., Kurort",0
Tannenberg,0
"Thum, Stadt",0
"Wolkenstein, Stadt",0
"Rothenburg/O.L., Stadt",12
Königshain,3
Markersdorf,10
Dürrhennersdorf,1
Beiersdorf,1
Weißkeißel,1
"Niesky, Stadt",6
"Neusalza-Spremberg, Stadt",2
Vierkirchen,1
Krauschwitz i.d. O.L.,2
Neißeaue,1
"Herrnhut, Stadt",3
"Görlitz, Stadt",26
Kodersdorf,1
Kottmar,2
"Seifhennersdorf, Stadt",1
"Bad Muskau, Stadt",1
Olbersdorf,1
"Ebersbach-Neugersdorf, Stadt",2
"Zittau, Stadt",3
"Bernstadt a. d. Eigen, Stadt",0
Bertsdorf-Hörnitz,0
Boxberg/O.L.,0
Gablenz,0
Groß Düben,0
Großschönau,0
Großschweidnitz,0
Hähnichen,0
Hainewalde,0
Hohendubrau,0
Horka,0
"Jonsdorf, Kurort",0
Kreba-Neudorf,0
Lawalde,0
Leutersdorf,0
"Löbau, Stadt",0
Mittelherwigsdorf,0
Mücka,0
Oderwitz,0
Oppach,0
"Ostritz, Stadt",0
Oybin,0
Quitzdorf am See,0
"Reichenbach/O.L., Stadt",0
Rietschen,0
Rosenbach,0
Schleife,0
Schönau-Berzdorf a. d. Eigen,0
Schönbach,0
Schöpstal,0
Trebendorf,0
Waldhufen,0
"Weißwasser/O.L., Stadt",0
"Kitzscher, Stadt",5
Otterwisch,1
"Groitzsch, Stadt",5
"Trebsen/Mulde, Stadt",2
"Grimma, Stadt",13
"Borna, Stadt",8
Bennewitz,2
"Colditz, Stadt",3
"Naunhof, Stadt",3
"Zwenkau, Stadt",3
"Brandis, Stadt",3
Belgershain,1
Neukieritzsch,2
"Regis-Breitingen, Stadt",1
"Markranstädt, Stadt",4
"Markkleeberg, Stadt",6
"Wurzen, Stadt",3
Machern,1
"Bad Lausick, Stadt",0
"Böhlen, Stadt",0
Borsdorf,0
Elstertrebnitz,0
"Frohburg, Stadt",0
"Geithain, Stadt",0
Großpösna,0
Lossatal,0
Parthenstein,0
"Pegau, Stadt",0
"Rötha, Stadt",0
Thallwitz,0
Thiendorf,8
Niederau,4
"Radebeul, Stadt",33
Moritzburg,7
"Strehla, Stadt",3
"Großenhain, Stadt",12
"Riesa, Stadt",18
Weinböhla,6
"Radeburg, Stadt",4
Verwaltungsgemeinschaft Röderaue/Wülknitz,2
Verwaltungsgemeinschaft Schönfeld/Lampertswalde,2
"Gröditz, Stadt",3
Klipphausen,4
Stauchitz,1
"Meißen, Stadt",9
Diera-Zehren,1
"Nossen, Stadt",3
Verwaltungsgemeinschaft Nünchritz/Glaubitz,1
"Coswig, Stadt",2
Ebersbach (Landkreis Meißen),0
Hirschstein,0
Käbschütztal,0
"Lommatzsch, Stadt",0
Priestewitz,0
Zeithain,0
Reinsberg,5
"Penig, Stadt",14
"Freiberg, Stadt, Universitätsstadt",58
Wechselburg,2
Rechenberg-Bienenmühle,2
"Burgstädt, Stadt",9
"Lunzenau, Stadt",3
"Brand-Erbisdorf, Stadt",6
Niederwiesa,3
Leubsdorf,2
Oberschöna,2
"Sayda, Stadt",1
Bobritzsch-Hilbersdorf,3
"Frankenberg/Sa., Stadt",7
"Oederan, Stadt",4
Eppendorf,2
"Leisnig, Stadt",4
Taura,1
Lichtenau,3
Mulda/Sa.,1
Weißenborn/Erzgeb.,1
Halsbrücke,2
Neuhausen/Erzgeb.,1
"Flöha, Stadt",4
"Frauenstein, Stadt",1
Claußnitz,1
Hartmannsdorf (Landkreis Mittelsachsen),1
"Döbeln, Stadt",5
"Rochlitz, Stadt",1
"Roßwein, Stadt",1
"Hainichen, Stadt",1
Altmittweida,0
"Augustusburg, Stadt",0
Dorfchemnitz,0
Erlau,0
"Geringswalde, Stadt",0
Großhartmannsdorf,0
"Großschirma, Stadt",0
Großweitzschen,0
"Hartha, Stadt",0
Königsfeld,0
Königshain-Wiederau,0
Kriebstein,0
Lichtenberg/Erzgeb.,0
"Mittweida, Stadt, Hochschulstadt",0
Mühlau,0
Ostrau,0
Rossau,0
Seelitz,0
Striegistal,0
"Waldheim, Stadt",0
Zettlitz,0
Zschaitz-Ottewig,0
Cavertitz,4
Liebschützberg,3
Laußig,3
Doberschütz,3
Wiedemar,3
Naundorf,1
Mockrehna,2
Wermsdorf,2
"Bad Düben, Stadt",3
Zschepplin,1
"Mügeln, Stadt",2
"Delitzsch, Stadt",8
"Torgau, Stadt",6
"Eilenburg, Stadt",4
Krostitz,1
"Dahlen, Stadt",1
"Belgern-Schildau, Stadt",1
"Taucha, Stadt",1
"Schkeuditz, Stadt",1
Arzberg,0
Beilrode,0
"Dommitzsch, Stadt",0
Dreiheide,0
Elsnig,0
Jesewitz,0
Löbnitz,0
"Oschatz, Stadt",0
Rackwitz,0
Schönwölkau,0
Trossin,0
"Glashütte, Stadt",16
"Dippoldiswalde, Stadt",25
"Tharandt, Stadt",7
Hermsdorf/Erzgeb.,1
"Stolpen, Stadt",7
"Wilsdruff, Stadt",13
"Altenberg, Stadt",7
Klingenberg,6
"Sebnitz, Stadt",7
Dohma,1
"Dohna, Stadt",3
"Königstein/Sächs. Schw., Stadt",1
Dürrröhrsdorf-Dittersbach,2
"Rabenau, Stadt",2
"Freital, Stadt",16
Struppen,1
"Heidenau, Stadt",6
Kreischa,1
"Pirna, Stadt",5
Bannewitz,1
"Neustadt in Sachsen, Stadt",1
"Bad Gottleuba-Berggießhübel, Stadt",0
"Bad Schandau, Stadt",0
Bahretal,0
Dorfhain,0
Gohrisch,0
Hartmannsdorf-Reichenau,0
"Hohnstein, Stadt",0
"Liebstadt, Stadt",0
Lohmen,0
Müglitztal,0
"Rathen, Kurort",0
Rathmannsdorf,0
Reinhardtsdorf-Schöna,0
Rosenthal-Bielatal,0
"Stadt Wehlen, Stadt",0
Bad Brambach,4
Grünbach,3
Ellefeld,4
"Netzschkau, Stadt",4
"Oelsnitz/Vogtl., Stadt",10
Mühlental,1
"Auerbach/Vogtl., Stadt",12
"Schöneck/Vogtl., Stadt",2
"Rodewisch, Stadt",4
"Bad Elster, Stadt",2
Rosenbach/Vogtl.,2
"Plauen, Stadt",30
"Markneukirchen, Stadt",3
Weischlitz,2
"Reichenbach im Vogtland, Stadt",7
Muldenhammer,1
"Treuen, Stadt",2
"Pausa-Mühltroff, Stadt",1
"Lengenfeld, Stadt",1
"Falkenstein/Vogtl., Stadt",1
"Adorf/Vogtl., Stadt",0
Bergen,0
Bösenbrunn,0
Eichigt,0
"Elsterberg, Stadt",0
Heinsdorfergrund,0
"Klingenthal, Stadt",0
Limbach,0
Neuensalz,0
Neumark,0
Neustadt/Vogtl.,0
Pöhl,0
Steinberg,0
Theuma,0
Tirpersdorf,0
Triebel/Vogtl.,0
Werda,0
Reinsdorf,15
Callenberg,8
Dennheritz,2
"Hohenstein-Ernstthal, Stadt",18
Remse,2
"Oberlungwitz, Stadt",7
Oberwiera,1
Hirschfeld,1
"Zwickau, Stadt",77
"Wildenfels, Stadt",3
"Limbach-Oberfrohna, Stadt",17
Fraureuth,3
Lichtentanne,3
Mülsen,5
"Glauchau, Stadt",10
"Lichtenstein/Sa., Stadt",5
Niederfrohna,1
"Wilkau-Haßlau, Stadt",4
"Werdau, Stadt",8
St. Egidien,1
"Crimmitschau, Stadt",5
Gersdorf,1
"Waldenburg, Stadt",1
"Meerane, Stadt",3
"Kirchberg, Stadt",1
Bernsdorf (Landkreis Zwickau),0
Crinitzberg,0
"Hartenstein, Stadt",0
Hartmannsdorf b. Kirchberg,0
Langenbernsdorf,0
Langenweißbach,0
Neukirchen/Pleiße,0
Schönberg,0
Dresden,290
Leipzig,235
Chemnitz,71
