FIPS-CODE,4/8/2020 0:00
01001,2
01003,2
01005,2
01007,2
01009,2
01011,2
01013,2
01015,2
01017,2
01019,2
01021,2
01023,2
01025,2
01027,2
01029,2
01031,2
01033,2
01035,2
01037,2
01039,2
01041,2
01043,2
01045,2
01047,2
01049,2
01051,2
01053,2
01055,2
01057,2
01059,2
01061,1
01063,2
01065,2
01067,2
01069,2
01071,2
01073,2
01075,2
01077,2
01079,2
01081,2
01083,2
01085,2
01087,2
01089,2
01091,2
01093,2
01095,2
01097,2
01099,2
01101,2
01103,2
01105,1
01107,2
01109,2
01111,2
01113,2
01117,2
01115,2
01119,2
01121,2
01123,2
01125,2
01127,2
01129,2
01131,2
01133,2
02013,0
02016,0
02020,2
02050,2
02060,0
02068,1
02070,1
02090,2
02100,1
02110,2
02122,2
02130,2
02150,1
02158,1
02164,1
02170,2
02180,1
02185,1
02188,1
02195,2
02198,1
02220,1
02240,2
02261,1
02275,1
02290,2
04001,2
04003,2
04005,2
04007,2
04009,1
04011,2
04012,2
04013,2
04015,2
04017,2
04019,2
04021,2
04023,2
04025,2
04027,2
05001,2
05003,2
05005,2
05007,2
05009,2
05011,2
05013,1
05015,2
05017,2
05019,2
05021,2
05023,2
05025,2
05027,2
05029,2
05031,2
05033,2
05035,2
05037,2
05039,2
05041,2
05043,2
05045,2
05047,2
05049,1
05051,2
05053,2
05055,2
05057,2
05059,2
05061,2
05063,2
05065,2
05067,1
05069,2
05071,2
05073,2
05075,2
05077,2
05079,2
05081,1
05083,2
05085,2
05087,2
05089,1
05091,2
05093,2
05095,2
05097,1
05099,2
05101,2
05103,2
05105,2
05107,2
05109,1
05111,2
05113,2
05115,2
05117,2
05119,2
05121,2
05125,2
05127,2
05129,2
05131,2
05133,2
05135,2
05123,2
05137,2
05139,2
05141,2
05143,2
05145,2
05147,1
05149,2
06001,2
06003,2
06005,2
06007,2
06009,2
06011,2
06013,2
06015,2
06017,2
06019,2
06021,2
06023,2
06025,2
06027,2
06029,2
06031,2
06033,2
06035,1
06037,2
06039,2
06041,2
06043,1
06045,2
06047,2
06049,1
06051,2
06053,2
06055,2
06057,2
06059,2
06061,2
06063,2
06065,2
06067,2
06069,2
06071,2
06073,2
06075,2
06077,2
06079,2
06081,2
06083,2
06085,2
06087,2
06089,2
06091,1
06093,2
06095,2
06097,2
06099,2
06101,2
06103,2
06105,1
06107,2
06109,2
06111,2
06113,2
06115,2
08001,2
08003,2
08005,2
08007,2
08009,2
08011,1
08013,2
08014,2
08015,2
08017,1
08019,2
08021,1
08023,2
08025,1
08027,2
08029,2
08031,2
08033,1
08035,2
08037,2
08041,2
08039,2
08043,2
08045,2
08047,1
08049,2
08051,2
08053,1
08055,1
08057,1
08059,2
08061,1
08063,2
08067,2
08065,2
08069,2
08071,2
08073,2
08075,2
08077,2
08079,2
08081,2
08083,2
08085,2
08087,2
08089,2
08091,2
08093,2
08095,2
08097,2
08099,1
08101,2
08103,2
08105,2
08107,2
08109,2
08111,1
08113,2
08115,1
08117,2
08119,2
08121,2
08123,2
08125,2
09001,2
09003,2
09005,2
09007,2
09009,2
09011,2
09013,2
09015,2
10001,2
10003,2
10005,2
11001,2
12001,2
12003,2
12005,2
12007,2
12009,2
12011,2
12013,2
12015,2
12017,2
12019,2
12021,2
12023,2
12027,2
12029,2
12031,2
12033,2
12035,2
12037,2
12039,2
12041,2
12043,2
12045,2
12047,2
12049,2
12051,2
12053,2
12055,2
12057,2
12059,2
12061,2
12063,2
12065,2
12067,2
12069,2
12071,2
12073,2
12075,2
12077,1
12079,2
12081,2
12083,2
12085,2
12086,2
12087,2
12089,2
12091,2
12093,2
12095,2
12097,2
12099,2
12101,2
12103,2
12105,2
12107,2
12113,2
12115,2
12117,2
12109,2
12111,2
12119,2
12121,2
12123,2
12125,2
12127,2
12129,2
12131,2
12133,2
13001,2
13003,2
13005,2
13007,2
13009,2
13011,2
13013,2
13015,2
13017,2
13019,2
13021,2
13023,2
13025,2
13027,2
13029,2
13031,2
13033,2
13035,2
13037,2
13039,2
13043,2
13045,2
13047,2
13049,2
13051,2
13053,2
13055,2
13057,2
13059,2
13061,2
13063,2
13065,2
13067,2
13069,2
13071,2
13073,2
13075,2
13077,2
13079,2
13081,2
13083,2
13085,2
13089,2
13087,2
13091,2
13093,2
13095,2
13097,2
13099,2
13101,2
13103,2
13105,2
13107,2
13109,1
13111,2
13113,2
13115,2
13117,2
13119,2
13121,2
13123,2
13125,1
13127,2
13129,2
13131,2
13133,2
13135,2
13137,2
13139,2
13141,2
13143,2
13145,2
13147,2
13149,2
13151,2
13153,2
13155,2
13157,2
13159,2
13161,2
13163,2
13165,2
13167,2
13169,2
13171,2
13173,2
13175,2
13177,2
13179,2
13181,2
13183,1
13185,2
13187,2
13193,2
13195,2
13197,2
13189,2
13191,2
13199,2
13201,2
13205,2
13207,2
13209,1
13211,2
13213,2
13215,2
13217,2
13219,2
13221,2
13223,2
13225,2
13227,2
13229,2
13231,2
13233,2
13235,2
13237,2
13239,2
13241,2
13243,2
13245,2
13247,2
13249,2
13251,2
13253,2
13255,2
13257,2
13259,2
13261,2
13263,2
13265,1
13267,2
13269,2
13271,2
13273,2
13275,2
13277,2
13279,2
13281,2
13283,2
13285,2
13287,2
13289,1
13291,2
13293,2
13295,2
13297,2
13299,2
13301,2
13303,2
13305,2
13307,2
13309,2
13311,2
13313,2
13315,2
13317,2
13319,2
13321,2
15001,2
15003,2
15007,2
15009,2
16001,2
16003,2
16005,2
16007,1
16009,1
16011,2
16013,2
16015,1
16017,2
16019,2
16021,1
16023,1
16025,2
16027,2
16029,2
16031,2
16033,1
16035,1
16037,2
16039,2
16041,1
16043,2
16045,2
16047,2
16049,2
16051,2
16053,2
16055,2
16057,2
16059,1
16061,1
16063,2
16065,2
16067,2
16069,2
16071,1
16073,2
16075,2
16077,2
16079,1
16081,2
16083,2
16085,2
16087,2
17001,2
17003,1
17005,2
17007,2
17009,1
17011,2
17013,2
17015,2
17017,1
17019,2
17021,2
17023,2
17025,1
17027,2
17029,2
17031,2
17033,2
17035,1
17039,2
17037,2
17041,2
17043,2
17045,1
17047,1
17049,2
17051,2
17053,2
17055,2
17057,1
17059,2
17061,1
17063,2
17065,1
17067,2
17069,1
17071,1
17073,2
17075,2
17077,2
17079,2
17081,2
17083,2
17085,2
17087,1
17089,2
17091,2
17093,2
17095,2
17099,2
17097,2
17101,2
17103,2
17105,2
17107,2
17115,2
17117,2
17119,2
17121,2
17123,1
17125,2
17127,2
17109,1
17111,2
17113,2
17129,2
17131,2
17133,2
17135,2
17137,2
17139,2
17141,2
17143,2
17145,1
17147,2
17149,2
17151,1
17153,1
17155,1
17157,2
17159,2
17161,2
17165,2
17167,2
17169,1
17171,1
17173,2
17163,2
17175,2
17177,2
17179,2
17181,1
17183,2
17185,2
17187,1
17189,2
17191,1
17193,1
17195,2
17197,2
17199,2
17201,2
17203,2
18001,2
18003,2
18005,2
18007,1
18009,2
18011,2
18013,2
18015,2
18017,2
18019,2
18021,2
18023,2
18025,2
18027,2
18033,2
18029,2
18031,2
18035,2
18037,2
18039,2
18041,2
18043,2
18045,2
18047,2
18049,2
18051,2
18053,2
18055,2
18057,2
18059,2
18061,2
18063,2
18065,2
18067,2
18069,2
18071,2
18073,2
18075,2
18077,2
18079,2
18081,2
18083,2
18085,2
18087,2
18091,2
18089,2
18093,2
18095,2
18097,2
18099,2
18101,2
18103,2
18105,2
18107,2
18109,2
18111,2
18113,2
18115,1
18117,2
18119,2
18121,2
18123,1
18125,1
18127,2
18129,2
18131,2
18133,2
18135,2
18137,2
18139,2
18143,2
18145,2
18147,2
18141,2
18149,2
18151,2
18153,2
18155,2
18157,2
18159,2
18161,2
18163,2
18165,2
18167,2
18169,2
18171,2
18173,2
18175,2
18177,2
18179,2
18181,2
18183,2
19001,1
19003,1
19005,2
19007,2
19009,2
19011,2
19013,2
19015,2
19017,2
19019,2
19021,2
19023,2
19025,1
19027,1
19029,1
19031,2
19033,2
19035,1
19037,2
19039,2
19041,2
19043,2
19045,2
19047,2
19049,2
19051,1
19053,1
19055,2
19057,2
19059,2
19061,2
19063,1
19065,2
19067,1
19069,2
19071,1
19073,2
19075,2
19077,2
19079,2
19081,1
19083,2
19085,2
19087,2
19089,2
19091,1
19093,1
19095,2
19097,2
19099,2
19101,2
19103,2
19105,2
19107,2
19109,1
19111,2
19113,2
19115,2
19117,1
19119,2
19121,2
19123,2
19125,2
19127,2
19129,2
19131,2
19133,2
19135,1
19137,2
19139,2
19141,2
19143,1
19145,2
19147,1
19149,2
19151,1
19153,2
19155,2
19157,2
19159,1
19161,1
19163,2
19165,2
19167,2
19169,2
19171,2
19173,2
19175,1
19177,2
19179,2
19181,2
19183,2
19185,1
19187,2
19189,2
19191,2
19193,2
19195,2
19197,2
20001,1
20003,1
20005,2
20007,2
20009,2
20011,2
20013,1
20015,2
20017,1
20019,2
20021,2
20023,1
20025,1
20027,2
20029,2
20031,2
20033,1
20035,2
20037,2
20039,0
20041,1
20043,1
20045,2
20047,1
20049,1
20051,1
20053,1
20055,2
20057,2
20059,2
20061,2
20063,2
20065,1
20067,1
20069,1
20071,0
20073,2
20075,0
20077,1
20079,2
20081,1
20083,1
20085,1
20087,2
20089,2
20091,2
20093,1
20095,1
20097,1
20099,2
20101,1
20103,2
20105,1
20107,2
20109,1
20111,2
20115,2
20117,1
20113,2
20119,1
20121,2
20123,1
20125,2
20127,1
20129,2
20131,1
20133,1
20135,1
20137,0
20139,2
20141,2
20143,2
20145,1
20147,1
20149,2
20151,2
20153,0
20155,2
20157,2
20159,1
20161,2
20163,2
20165,1
20167,1
20169,2
20171,2
20173,2
20175,2
20177,2
20179,1
20181,1
20183,1
20185,2
20187,1
20189,2
20191,2
20193,1
20195,1
20197,2
20199,1
20201,1
20203,1
20205,1
20207,2
20209,2
21001,2
21003,2
21005,2
21007,2
21009,2
21011,2
21013,1
21015,2
21017,2
21019,2
21021,2
21023,2
21025,1
21027,2
21029,2
21031,2
21033,2
21035,2
21037,2
21039,1
21041,2
21043,2
21045,1
21047,2
21049,2
21051,1
21053,2
21055,2
21057,2
21059,2
21061,2
21063,1
21065,1
21067,2
21069,1
21071,2
21073,2
21075,1
21077,1
21079,1
21081,2
21083,2
21085,1
21087,2
21089,2
21091,2
21093,2
21095,1
21097,2
21099,2
21101,2
21103,2
21105,1
21107,2
21109,2
21111,2
21113,2
21115,2
21117,2
21119,1
21121,1
21123,2
21125,2
21127,2
21129,1
21131,2
21133,2
21135,2
21137,2
21139,1
21141,2
21143,2
21151,2
21153,1
21155,2
21157,2
21159,2
21161,2
21145,2
21147,2
21149,2
21163,2
21165,2
21167,2
21169,1
21171,2
21173,2
21175,1
21177,2
21179,2
21181,2
21183,2
21185,2
21187,1
21189,1
21191,2
21193,2
21195,2
21197,2
21199,2
21201,1
21203,2
21205,1
21207,2
21209,2
21211,2
21213,2
21215,2
21217,2
21219,2
21221,1
21223,1
21225,2
21227,2
21229,2
21231,2
21233,2
21235,2
21237,1
21239,2
22001,2
22003,2
22005,2
22007,2
22009,2
22011,2
22013,2
22015,2
22017,2
22019,2
22021,2
22023,2
22025,2
22027,2
22029,2
22031,2
22033,2
22035,2
22037,2
22039,2
22041,2
22043,2
22045,2
22047,2
22049,2
22051,2
22053,2
22059,2
22055,2
22057,2
22061,2
22063,2
22065,2
22067,2
22069,2
22071,2
22073,2
22075,2
22077,2
22079,2
22081,2
22083,2
22085,2
22087,2
22089,2
22091,2
22093,2
22095,2
22097,2
22099,2
22101,2
22103,2
22105,2
22107,1
22109,2
22111,2
22113,2
22115,2
22117,2
22119,2
22121,2
22123,2
22125,2
22127,2
23001,2
23003,2
23005,2
23007,2
23009,2
23011,2
23013,2
23015,2
23017,2
23019,2
23021,1
23023,2
23025,2
23027,2
23029,2
23031,2
24001,2
24003,2
24005,2
24510,2
24009,2
24011,2
24013,2
24015,2
24017,2
24019,2
24021,2
24023,2
24025,2
24027,2
24029,2
24031,2
24033,2
24035,2
24039,2
24037,2
24041,2
24043,2
24045,2
24047,2
25001,2
25003,2
25005,2
25007,2
25009,2
25011,2
25013,2
25015,2
25017,2
25019,2
25021,2
25023,2
25025,2
25027,2
26001,1
26003,1
26005,2
26007,1
26009,2
26011,2
26013,1
26015,2
26017,2
26019,1
26021,2
26023,2
26025,2
26027,2
26029,2
26031,2
26033,1
26035,2
26037,2
26039,2
26041,2
26043,2
26045,2
26047,2
26049,2
26051,2
26053,2
26055,2
26057,2
26059,2
26061,2
26063,2
26065,2
26067,2
26069,2
26071,1
26073,2
26075,2
26077,2
26079,2
26081,2
26083,1
26085,1
26087,2
26089,2
26091,2
26093,2
26095,2
26097,2
26099,2
26101,2
26103,2
26105,2
26107,2
26109,1
26111,2
26113,2
26115,2
26117,2
26119,1
26121,2
26123,2
26125,2
26127,2
26129,2
26131,1
26133,2
26135,2
26137,2
26139,2
26141,2
26143,2
26145,2
26151,2
26153,2
26155,2
26147,2
26149,2
26157,2
26159,2
26161,2
26163,2
26165,2
27001,1
27003,2
27005,1
27007,2
27009,1
27011,1
27013,2
27015,2
27017,2
27019,2
27021,2
27023,1
27025,2
27027,2
27029,2
27031,1
27033,2
27035,2
27037,2
27039,2
27041,2
27043,2
27045,2
27047,2
27049,2
27051,1
27053,2
27055,2
27057,1
27059,2
27061,2
27063,1
27065,1
27067,2
27069,1
27071,2
27073,1
27075,1
27077,1
27079,2
27081,2
27083,2
27087,2
27089,1
27091,2
27085,2
27093,2
27095,1
27097,1
27099,2
27101,2
27103,2
27105,1
27107,1
27109,2
27111,2
27113,1
27115,2
27117,2
27119,2
27121,1
27123,2
27125,1
27127,2
27129,2
27131,2
27133,1
27135,2
27139,2
27141,2
27143,2
27137,2
27145,2
27147,2
27149,1
27151,2
27153,1
27155,2
27157,2
27159,1
27161,2
27163,2
27165,2
27167,2
27169,2
27171,2
27173,2
28001,2
28003,2
28005,2
28007,2
28009,2
28011,2
28013,2
28015,2
28017,2
28019,2
28021,2
28023,2
28025,2
28027,2
28029,2
28031,2
28033,2
28035,2
28037,2
28039,2
28041,2
28043,2
28045,2
28047,2
28049,2
28051,2
28053,2
28055,1
28057,2
28059,2
28061,2
28063,2
28065,1
28067,2
28069,2
28071,2
28073,2
28075,2
28077,2
28079,2
28081,2
28083,2
28085,2
28087,2
28089,2
28091,2
28093,2
28095,2
28097,2
28099,2
28101,2
28103,2
28105,2
28107,2
28109,2
28111,2
28113,2
28115,2
28117,2
28119,2
28121,2
28123,2
28125,2
28127,2
28129,2
28131,2
28133,2
28135,2
28137,2
28139,2
28141,2
28143,2
28145,2
28147,2
28149,2
28151,2
28153,2
28155,2
28157,2
28159,2
28161,2
28163,2
29001,2
29003,1
29005,2
29007,1
29009,2
29011,1
29013,2
29015,2
29017,2
29019,2
29021,2
29023,2
29025,2
29027,2
29029,2
29031,2
29033,1
29035,2
29037,2
29039,2
29041,2
29043,2
29045,2
29047,2
29049,2
29051,2
29053,2
29055,2
29057,1
29059,2
29061,1
29063,2
29065,1
29067,1
29069,2
29071,2
29073,2
29075,2
29077,2
29079,1
29081,2
29083,2
29085,1
29087,1
29089,2
29091,2
29093,1
29095,2
29097,2
29099,2
29101,2
0997,1
0998,2
29103,1
29105,1
29107,2
29109,1
29111,1
29113,2
29115,2
29117,2
29121,2
29123,2
29125,2
29127,1
29119,2
29129,1
29131,1
29133,1
29135,2
29137,1
29139,2
29141,2
29143,2
29145,2
29147,2
29149,2
29151,2
29153,1
29155,2
29157,2
29159,2
29161,2
29163,2
29165,2
29167,2
29169,2
29171,1
29173,1
29175,2
29177,2
29179,2
29181,2
29195,2
29197,1
29199,2
29201,2
29203,1
29205,1
29183,2
29185,1
29187,2
29189,2
29510,2
29186,2
29207,2
29209,2
29211,1
29213,2
29215,1
29217,1
29219,2
29221,2
29223,1
29225,2
29227,2
29229,2
30001,2
30003,1
30005,0
30007,2
30009,2
30011,1
30013,2
30015,1
30017,0
30019,1
30021,1
30023,2
30025,1
30027,1
30029,2
30031,2
