FIPS-CODE,4/8/2020 0:00
30033,0
30035,2
30037,1
30039,1
30041,1
30043,2
30045,1
30047,2
30049,2
30051,2
30053,2
30057,2
30055,1
30059,2
30061,1
30063,2
30065,2
30067,2
30069,1
30071,0
30073,1
30075,1
30077,1
30079,0
30081,2
30083,2
30085,2
30087,1
30089,1
30091,1
30093,2
30095,1
30097,1
30099,1
30101,2
30103,1
30105,1
30107,1
30109,1
30111,2
31001,2
31003,2
31005,0
31007,1
31009,1
31011,1
31013,1
31015,1
31017,1
31019,2
31021,1
31023,1
31025,2
31027,1
31029,1
31031,2
31033,2
31035,1
31037,2
31039,2
31041,2
31043,1
31045,1
31047,1
31049,1
31051,1
31053,2
31055,2
31057,1
31059,1
31061,1
31063,1
31065,1
31067,2
31069,1
31071,1
31073,2
31075,1
31077,0
31079,2
31081,2
31083,1
31085,1
31087,0
31089,1
31091,1
31093,1
31095,1
31097,2
31099,2
31101,1
31103,1
31105,2
31107,1
31109,2
31111,2
31113,1
31115,1
31119,2
31117,1
31121,2
31123,1
31125,1
31127,1
31129,1
31131,2
31133,1
31135,1
31137,2
31139,1
31141,2
31143,1
31145,0
31147,0
31149,0
31151,1
31153,2
31155,2
31157,2
31159,2
31161,1
31163,1
31165,1
31167,2
31169,1
31171,1
31173,1
31175,1
31177,2
31179,1
31181,1
31183,1
31185,2
32510,2
32001,1
32003,2
32005,2
32007,2
32011,1
32013,2
32015,1
32017,1
32019,2
32021,1
32023,2
32027,1
32029,1
32031,2
32033,1
33001,2
33003,2
33005,2
33007,2
33009,2
33011,2
33013,2
33015,2
33017,2
33019,2
34001,2
34003,2
34005,2
34007,2
34009,2
34011,2
34013,2
34015,2
34017,2
34019,2
34021,2
34023,2
34025,2
34027,2
34029,2
34031,2
34033,2
34035,2
34037,2
34039,2
34041,2
35001,2
35003,2
35005,2
35006,2
35007,1
35009,2
35011,1
35013,2
35015,2
35017,2
35019,1
35021,0
35023,1
35025,2
35027,2
35028,2
35029,1
35031,2
35033,1
35035,2
35037,1
35039,2
35041,2
35045,2
35047,1
35043,2
35049,2
35051,1
35053,2
35055,2
35057,2
35059,1
35061,2
36001,2
36003,2
36007,2
36009,2
36011,2
36013,2
36015,2
36017,2
36019,2
36021,2
36023,2
36025,2
36027,2
36029,2
36031,2
36033,2
36035,2
36037,2
36039,2
36041,1
36043,2
36045,2
36049,2
36051,2
36053,2
36055,2
36057,2
36059,2
0999,2
36063,2
36065,2
36067,2
36069,2
36071,2
36073,2
36075,2
36077,2
36079,2
36083,2
36087,2
36091,2
36093,2
36095,2
36097,2
36099,2
36089,2
36101,2
36103,2
36105,2
36107,2
36109,2
36111,2
36113,2
36115,2
36117,2
36119,2
36121,2
36123,2
37001,2
37003,2
37005,2
37007,2
37009,2
37011,1
37013,2
37015,2
37017,2
37019,2
37021,2
37023,2
37025,2
37027,2
37029,1
37031,2
37033,2
37035,2
37037,2
37039,2
37041,2
37043,2
37045,2
37047,2
37049,2
37051,2
37053,2
37055,2
37057,2
37059,2
37061,2
37063,2
37065,2
37067,2
37069,2
37071,2
37073,2
37075,1
37077,2
37079,2
37081,2
37083,2
37085,2
37087,2
37089,2
37091,2
37093,2
37095,1
37097,2
37099,1
37101,2
37103,1
37105,2
37107,2
37109,2
37113,2
37115,1
37117,2
37111,2
37119,2
37121,2
37123,2
37125,2
37127,2
37129,2
37131,2
37133,2
37135,2
37137,2
37139,2
37141,2
37143,2
37145,2
37147,2
37149,2
37151,2
37153,2
37155,2
37157,2
37159,2
37161,2
37163,2
37165,2
37167,2
37169,2
37171,2
37173,1
37175,2
37177,1
37179,2
37181,2
37183,2
37185,2
37187,2
37189,2
37191,2
37193,2
37195,2
37197,2
37199,1
38001,1
38003,2
38005,1
38007,1
38009,1
38011,2
38013,2
38015,2
38017,2
38019,1
38021,1
38023,2
38025,1
38027,2
38029,2
38031,1
38033,1
38035,2
38037,2
38039,1
38041,1
38043,1
38045,1
38047,1
38049,2
38051,2
38053,2
38055,2
38057,1
38059,2
38061,2
38063,1
38065,2
38067,1
38069,1
38071,1
38073,1
38075,1
38077,1
38079,0
38081,1
38083,1
38085,2
38087,2
38089,2
38091,1
38093,2
38095,0
38097,1
38099,2
38101,2
38103,1
38105,2
69110,0
69120,0
39001,2
39003,2
39005,2
39007,2
39009,2
39011,2
39013,2
39015,2
39017,2
39019,2
39021,2
39023,2
39025,2
39027,2
39029,2
39031,2
39033,2
39035,2
39037,2
39039,2
39041,2
39043,2
39045,2
39047,2
39049,2
39051,2
39053,2
39055,2
39057,2
39059,2
39061,2
39063,2
39065,2
39067,1
39069,2
39071,2
39073,1
39075,2
39077,2
39079,2
39081,2
39083,2
39085,2
39087,2
39089,2
39091,2
39093,2
39095,2
39097,2
39099,2
39101,2
39103,2
39105,2
39107,2
39109,2
39111,2
39113,2
39115,2
39117,2
39119,2
39121,1
39123,2
39125,2
39127,2
39129,2
39131,2
39133,2
39135,2
39137,2
39139,2
39141,2
39143,2
39145,2
39147,2
39149,2
39151,2
39153,2
39155,2
39157,2
39159,2
39161,2
39163,1
39165,2
39167,2
39169,2
39171,2
39173,2
39175,2
40001,2
40003,1
40005,2
40007,2
40009,2
40011,1
40013,2
40015,2
40017,2
40019,1
40021,2
40023,2
40025,1
40027,2
40029,1
40031,2
40033,2
40035,2
40037,2
40039,2
40041,2
40043,2
40045,1
40047,2
40049,2
40051,2
40053,2
40055,2
40057,1
40059,1
40061,1
40063,1
40065,2
40067,2
40069,1
40071,2
40073,2
40075,2
40077,2
40079,2
40081,2
40083,2
40085,2
40093,2
40095,2
40097,2
40087,2
40089,2
40091,1
40099,1
40101,2
40103,2
40105,2
40107,1
40109,2
40111,2
40113,2
40115,2
40117,2
40119,2
40121,2
40123,2
40125,2
40127,1
40129,1
40131,2
40133,2
40135,2
40137,2
40139,2
40141,2
40143,2
40145,2
40147,2
40149,1
40151,1
40153,2
41001,1
41003,2
41005,2
41007,2
41009,2
41011,1
41013,2
41015,2
41017,2
41019,2
41021,1
41023,1
41025,1
41027,2
41029,2
41031,1
41033,2
41035,2
41037,1
41039,2
41041,2
41043,2
41045,2
41047,2
41049,2
41051,2
41053,2
41055,2
41057,2
41059,2
41061,2
41063,2
41065,2
41067,2
41071,2
42001,2
42003,2
42005,2
42007,2
42009,2
42011,2
42013,2
42015,2
42017,2
42019,2
42021,2
42023,2
42025,2
42027,2
42029,2
42031,2
42033,2
42035,2
42037,2
42039,2
42041,2
42043,2
42045,2
42047,2
42049,2
42051,2
42053,2
42055,2
42057,2
42059,2
42061,2
42063,2
42065,2
42067,2
42069,2
42071,2
42073,2
42075,2
42077,2
42079,2
42081,2
42083,2
42085,2
42087,2
42089,2
42091,2
42093,2
42095,2
42097,2
42099,2
42101,2
42103,2
42105,2
42107,2
42109,2
42111,2
42113,2
42115,2
42117,2
42119,2
42121,2
42123,1
42125,2
42127,2
42129,2
42131,2
42133,2
72001,0
72003,0
72005,0
72007,0
72009,0
72011,0
72013,0
72015,0
72017,0
72019,0
72021,0
72023,0
72025,0
72027,0
72029,0
72031,0
72033,0
72035,0
72037,0
72039,0
72041,0
72043,0
72045,0
72047,0
72049,0
72051,0
72053,0
72054,0
72055,0
72057,0
72059,0
72061,0
72063,0
72065,0
72067,0
72069,0
72071,0
72073,0
72075,0
72077,0
72079,0
72081,0
72083,0
72085,0
72087,0
72089,0
72091,0
72093,0
72095,0
72097,0
72099,0
72101,0
72103,0
72105,0
72107,0
72109,0
72111,0
72113,0
72115,0
72117,0
72119,0
72121,0
72123,0
72125,0
72127,0
72129,0
72131,0
72133,0
72135,0
72137,0
72139,0
72141,0
72143,0
72145,0
72147,0
72149,0
72151,0
72153,0
44001,2
44003,2
44005,2
44007,2
44009,2
45001,2
45003,2
45005,2
45007,2
45009,2
45011,2
45013,2
45015,2
45017,2
45019,2
45021,2
45023,2
45025,2
45027,2
45029,2
45031,2
45033,1
45035,2
45037,2
45039,2
45041,2
45043,2
45045,2
45047,2
45049,2
45051,2
45053,2
45055,2
45057,2
45059,2
45061,2
45063,2
45067,2
45069,2
45065,2
45071,2
45073,2
45075,2
45077,2
45079,2
45081,2
45083,2
45085,2
45087,2
45089,2
45091,2
46003,2
46005,2
46007,1
46009,2
46011,2
46013,2
46015,1
46017,1
46019,1
46021,1
46023,2
46025,2
46027,2
46029,2
46031,1
46033,1
46035,2
46037,1
46039,2
46041,0
46043,1
46045,1
46047,2
46049,2
46051,1
46053,1
46055,1
46057,2
46059,1
46061,1
46063,1
46065,2
46067,2
46069,1
46071,1
46073,1
46075,1
46077,1
46079,2
46081,2
46083,2
46085,2
46091,2
46087,1
46089,1
46093,1
46095,1
46097,1
46099,2
46101,1
46102,2
46103,2
46105,0
46107,1
46109,2
46111,1
46115,2
46117,1
46119,1
46121,2
46123,1
46125,2
46127,2
46129,0
46135,2
46137,0
47001,2
47003,2
47005,2
47007,2
47009,2
47011,2
47013,2
47015,2
47017,2
47019,2
47021,2
47023,2
47025,2
47027,2
47029,2
47031,2
47033,1
47035,2
47037,2
47041,2
47039,2
47043,2
47045,2
47047,2
47049,2
47051,2
47053,2
47055,2
47057,2
47059,2
47061,2
47063,2
47065,2
47067,1
47069,2
47071,2
47073,2
47075,2
47077,2
47079,2
47081,2
47083,1
47085,2
47087,2
47089,2
47091,2
47093,2
47095,1
47097,2
47099,2
47101,2
47103,2
47105,2
47111,2
47113,2
47115,2
47117,2
47119,2
47107,2
47109,2
47121,2
47123,2
47125,2
47127,1
47129,2
47131,2
47133,2
47135,2
47137,1
47139,2
47141,2
47143,1
47145,2
47147,2
47149,2
47151,2
47153,2
47155,2
47157,2
47159,2
47161,2
47163,2
47165,2
47167,2
47169,2
47171,2
47173,2
47175,1
47177,2
47179,2
47181,2
47183,2
47185,2
47187,2
47189,2
48001,2
48003,2
48005,2
48007,2
48009,1
48011,1
48013,2
48015,2
48017,1
48019,1
48021,2
48023,1
48025,2
48027,2
48029,2
48031,2
48033,1
48035,1
48037,2
48039,2
48041,2
48043,1
48045,1
48047,1
48049,2
48051,2
48053,2
48055,2
48057,2
48059,2
48061,2
48063,2
48065,1
48067,2
48069,2
48071,2
48073,2
48075,0
48077,2
48079,1
48081,1
48083,1
48085,2
48087,1
48089,2
48091,2
48093,2
48095,1
48097,1
48099,2
48101,1
48103,2
48105,1
48107,2
48109,1
48111,2
48113,2
48115,2
48123,2
48117,2
48119,2
48121,2
48125,2
48127,1
48129,2
48131,1
48133,2
48135,2
48137,1
48141,2
48139,2
48143,2
48145,1
48147,2
48149,2
48151,1
48153,2
48155,1
48157,2
48159,2
48161,1
48163,2
48165,1
48167,2
48169,1
48171,2
48173,1
48175,2
48177,2
48179,2
48181,2
48183,2
48185,2
48187,2
48189,2
48191,1
48193,2
48195,2
48197,1
48199,2
48201,2
48203,2
48205,1
48207,1
48209,2
48211,2
48213,2
48215,2
48217,2
48219,2
48221,2
48223,2
48225,1
48227,1
48229,1
48231,2
48233,2
48235,1
48237,1
48239,2
48241,2
48243,1
48245,2
48247,1
48249,2
48251,2
48253,2
48255,2
48257,2
48259,2
48261,1
48263,1
48265,2
48267,1
48271,1
48273,2
48275,2
48283,1
48277,2
48279,2
48281,2
48285,2
48287,2
48289,2
48291,2
48293,2
48295,1
48297,2
48299,2
48303,2
48305,2
48313,1
48315,1
48317,2
48319,2
48321,2
48323,2
48307,1
48309,2
48311,1
48325,2
48327,1
48329,2
48331,2
48333,1
48335,2
48337,2
48339,2
48341,2
48343,1
48345,1
48347,2
48349,2
48351,2
48353,1
48355,2
48357,1
48359,2
48361,2
48363,2
48365,2
48367,2
48369,1
48371,2
48373,2
48375,2
48377,0
48379,1
48381,2
48383,1
48385,1
48387,1
48389,1
48391,1
48393,1
48395,2
48397,2
48399,1
48401,2
48403,1
48405,2
48407,2
48409,2
48411,1
48413,1
48415,1
48417,1
48419,2
48421,1
48423,2
48425,1
48427,2
48429,1
48431,1
48433,1
48435,1
48437,2
48439,2
48441,2
48443,1
48445,2
48447,1
48449,2
48451,2
48453,2
48455,2
48457,2
48459,2
48461,1
48463,2
48465,2
48467,2
48469,2
48471,2
48473,2
48475,1
48477,2
48479,2
48481,2
48483,1
48485,2
48487,1
48489,2
48491,2
48493,2
48495,1
48497,2
48499,2
48501,1
48503,2
48505,2
48507,1
49001,1
49003,2
49005,2
49007,2
49009,1
49011,2
49013,2
49015,2
49017,2
49019,2
49021,2
49023,2
49025,2
49027,2
49029,2
49031,1
49033,1
49035,2
49037,2
49039,1
49041,1
49043,2
49045,2
49047,2
49049,2
49051,2
49053,2
49055,1
49057,2
50001,2
50003,2
50005,2
50007,2
50009,2
50011,2
50013,2
50015,2
50017,2
50019,2
50021,2
50023,2
50025,2
50027,2
78010,2
78020,2
78030,2
51001,2
51003,2
51510,2
51005,2
51007,2
51009,2
51011,2
51013,2
51015,2
51017,1
51019,2
51021,1
51023,2
51520,2
51025,2
51027,2
51029,2
51530,2
51031,2
51033,2
51035,2
51036,2
51037,2
51540,2
51550,2
51041,2
51043,2
51570,1
51580,1
51045,2
51047,2
51049,2
51590,2
51051,1
51053,2
51595,2
51057,1
51059,2
51600,1
51610,1
51061,2
51063,1
51065,2
51067,2
51620,2
51069,2
51630,2
51640,2
51071,2
51073,2
51075,2
51077,1
51079,2
51081,2
51083,2
51650,2
51085,2
51660,2
51087,2
51089,2
51091,1
51670,2
51093,2
51095,2
51099,2
51101,2
51097,2
51103,2
51105,2
51678,2
51107,2
51109,2
51111,2
51680,2
51113,2
51685,2
51683,2
51690,1
51115,2
51117,2
51119,1
51121,2
51125,2
51127,2
51700,2
51710,2
51131,2
51133,2
51720,1
51135,2
51137,2
51139,2
51141,1
51730,2
51143,2
51735,2
51740,2
51145,2
51147,2
51149,2
51153,2
51155,2
51750,2
51157,2
51159,2
51760,2
51161,2
51770,2
51163,2
51165,2
51167,2
51775,2
51169,1
51171,2
51173,2
51175,2
51177,2
51179,2
51790,2
51800,2
51181,2
51183,2
51185,2
51810,2
51187,2
51191,2
51820,2
51193,2
51830,2
51840,2
51195,2
51197,2
51199,2
53001,2
53003,2
53005,2
53007,2
53009,2
53011,2
53013,1
53015,2
53017,2
53019,1
53021,2
53023,1
53025,2
53027,2
53029,2
53031,2
53033,2
53035,2
53037,2
53039,2
53041,2
53043,1
53045,2
53047,2
53049,1
53051,2
53053,2
53055,2
53057,2
53059,2
53061,2
53063,2
53065,2
53067,2
53069,2
53071,2
53073,2
53075,2
53077,2
54001,2
54003,2
54005,2
54007,2
54009,2
54011,2
54013,1
54015,1
54017,1
54019,2
54021,1
54023,1
54025,2
54027,2
54029,2
54031,2
54033,2
54035,2
54037,2
54039,2
54041,2
54043,1
54045,2
54049,2
54051,2
54053,2
54047,2
54055,2
54057,2
54059,1
54061,2
54063,1
54065,2
54067,2
54069,2
54071,2
54073,2
54075,1
54077,2
54079,2
54081,2
54083,2
54085,1
54087,2
54089,1
54091,2
54093,2
54095,2
54097,2
54099,1
54101,1
54103,2
54105,2
54107,2
54109,2
55001,2
55003,2
55005,2
55007,2
55009,2
55011,2
55013,1
55015,2
55017,2
55019,2
55021,2
55023,2
55025,2
55027,2
55029,2
55031,2
55033,2
55035,2
55037,2
55039,2
55041,1
55043,2
55045,2
55047,1
55049,2
55051,2
55053,2
55055,2
55057,2
55059,2
55061,2
55063,2
55065,2
55067,1
55069,1
55071,2
55073,2
55075,2
55077,2
55078,2
55079,2
55081,2
55083,2
55085,2
55087,2
55089,2
55091,1
55093,2
55095,1
55097,2
55099,1
55101,2
55103,2
55105,2
55107,2
55111,2
55113,1
55115,2
55117,2
55109,2
55119,1
55121,2
55123,1
55125,2
55127,2
55129,1
55131,2
55133,2
55135,2
55137,2
55139,2
55141,2
56001,2
56003,1
56005,2
56007,2
56009,2
56011,2
56013,2
56015,2
56017,2
56019,2
56021,2
56023,2
56025,2
56027,1
56029,1
56031,1
56033,2
56035,2
56037,2
56039,2
56041,2
56043,2
56045,1
36085,2
36047,2
36081,2
36061,2
36005,2
02105,1
02230,0
02282,0
32009,1
41069,1
48269,1
48301,1
